***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.
   7.2028e-06


count =

   272


cost =

   7.2022e-06


count =

   273


cost =

   7.2016e-06


count =

   274


cost =

   7.2010e-06


count =

   275


cost =

   7.2004e-06


count =

   276


cost =

   7.1999e-06


count =

   277


cost =

   7.1994e-06


count =

   278


cost =

   7.1989e-06


count =

   279


cost =

   7.1984e-06


count =

   280


cost =

   7.1979e-06


count =

   281


cost =

   7.1975e-06


count =

   282


cost =

   7.1971e-06


count =

   283


cost =

   7.1967e-06


count =

   284


cost =

   7.1963e-06


count =

   285


cost =

   7.1960e-06


count =

   286


cost =

   7.1956e-06


count =

   287


cost =

   7.1953e-06


count =

   288


cost =

   7.1950e-06


count =

   289


cost =

   7.1947e-06


count =

   290


cost =

   7.1944e-06


count =

   291


cost =

   7.1942e-06


count =

   292


cost =

   7.1939e-06


count =

   293


cost =

   7.1937e-06


count =

   294


cost =

   7.1934e-06


count =

   295


cost =

   7.1932e-06


count =

   296


cost =

   7.1930e-06


count =

   297


cost =

   7.1928e-06


count =

   298


cost =

   7.1926e-06


count =

   299


cost =

   7.1924e-06


count =

   300


cost =

   7.1922e-06


count =

   301


cost =

   7.1920e-06


count =

   302


cost =

   7.1918e-06


count =

   303


cost =

   7.1915e-06


count =

   304


cost =

   7.1913e-06


count =

   305


cost =

   7.1911e-06


count =

   306


cost =

   7.1909e-06


count =

   307


cost =

   7.1907e-06


count =

   308


cost =

   7.1905e-06


count =

   309


cost =

   7.1903e-06


count =

   310


cost =

   7.1901e-06


count =

   311


cost =

   7.1899e-06


count =

   312


cost =

   7.1897e-06


count =

   313


cost =

   7.1894e-06


count =

   314


cost =

   7.1892e-06


count =

   315


cost =

   7.1890e-06


count =

   316


cost =

   7.1887e-06


count =

   317


cost =

   7.1885e-06


count =

   318


cost =

   7.1883e-06


count =

   319


cost =

   7.1880e-06


count =

   320


cost =

   7.1878e-06


count =

   321


cost =

   7.1875e-06


count =

   322


cost =

   7.1872e-06


count =

   323


cost =

   7.1870e-06


count =

   324


cost =

   7.1867e-06


count =

   325


cost =

   7.1864e-06


count =

   326


cost =

   7.1862e-06


count =

   327


cost =

   7.1859e-06


count =

   328


cost =

   7.1856e-06


count =

   329


cost =

   7.1853e-06


count =

   330


cost =

   7.1850e-06


count =

   331


cost =

   7.1847e-06


count =

   332


cost =

   7.1842e-06


count =

   333


cost =

   7.1835e-06


count =

   334


cost =

   7.1831e-06


count =

   335


cost =

   7.1827e-06


count =

   336


cost =

   7.1823e-06


count =

   337


cost =

   7.1819e-06


count =

   338


cost =

   7.1816e-06


count =

   339


cost =

   7.1812e-06


count =

   340


cost =

   7.1809e-06


count =

   341


cost =

   7.1806e-06


count =

   342


cost =

   7.1802e-06


count =

   343


cost =

   7.1799e-06


count =

   344


cost =

   7.1796e-06


count =

   345


cost =

   7.1793e-06


count =

   346


cost =

   7.1789e-06


count =

   347


cost =

   7.1786e-06


count =

   348


cost =

   7.1782e-06


count =

   349


cost =

   7.1779e-06


count =

   350


cost =

   7.1775e-06


count =

   351


cost =

   7.1772e-06


count =

   352


cost =

   7.1768e-06


count =

   353


cost =

   7.1765e-06


count =

   354


cost =

   7.1761e-06


count =

   355


cost =

   7.1758e-06


count =

   356


cost =

   7.1754e-06


count =

   357


cost =

   7.1750e-06


count =

   358


cost =

   7.1746e-06


count =

   359


cost =

   7.1743e-06


count =

   360


cost =

   7.1739e-06


count =

   361


cost =

   7.1735e-06


count =

   362


cost =

   7.1731e-06


count =

   363


cost =

   7.1727e-06


count =

   364


cost =

   7.1723e-06


count =

   365


cost =

   7.1719e-06


count =

   366


cost =

   7.1716e-06


count =

   367


cost =

   7.1712e-06


count =

   368


cost =

   7.1708e-06


count =

   369


cost =

   7.1704e-06


count =

   370


cost =

   7.1699e-06


count =

   371


cost =

   7.1695e-06


count =

   372


cost =

   7.1691e-06


count =

   373


cost =

   7.1687e-06


count =

   374


cost =

   7.1683e-06


count =

   375


cost =

   7.1679e-06


count =

   376


cost =

   7.1675e-06


count =

   377


cost =

   7.1670e-06


count =

   378


cost =

   7.1666e-06


count =

   379


cost =

   7.1662e-06


count =

   380


cost =

   7.1658e-06


count =

   381


cost =

   7.1653e-06


count =

   382


cost =

   7.1649e-06


count =

   383


cost =

   7.1645e-06


count =

   384


cost =

   7.1641e-06


count =

   385


cost =

   7.1636e-06


count =

   386


cost =

   7.1632e-06


count =

   387


cost =

   7.1627e-06


count =

   388


cost =

   7.1623e-06


count =

   389


cost =

   7.1619e-06


count =

   390


cost =

   7.1614e-06


count =

   391


cost =

   7.1610e-06


count =

   392


cost =

   7.1605e-06


count =

   393


cost =

   7.1601e-06


count =

   394


cost =

   7.1596e-06


count =

   395


cost =

   7.1592e-06


count =

   396


cost =

   7.1587e-06


count =

   397


cost =

   7.1582e-06


count =

   398


cost =

   7.1577e-06


count =

   399


cost =

   7.1572e-06


count =

   400


cost =

   7.1568e-06


count =

   401


cost =

   7.1563e-06


count =

   402


cost =

   7.1559e-06


count =

   403


cost =

   7.1554e-06


count =

   404


cost =

   7.1549e-06


count =

   405


cost =

   7.1545e-06


count =

   406


cost =

   7.1540e-06


count =

   407


cost =

   7.1535e-06


count =

   408


cost =

   7.1531e-06


count =

   409


cost =

   7.1526e-06


count =

   410


cost =

   7.1521e-06


count =

   411


cost =

   7.1517e-06


count =

   412


cost =

   7.1512e-06


count =

   413


cost =

   7.1507e-06


count =

   414


cost =

   7.1503e-06


count =

   415


cost =

   7.1498e-06


count =

   416


cost =

   7.1493e-06


count =

   417


cost =

   7.1489e-06


count =

   418


cost =

   7.1484e-06


count =

   419


cost =

   7.1479e-06


count =

   420


cost =

   7.1474e-06


count =

   421


cost =

   7.1470e-06


count =

   422


cost =

   7.1465e-06


count =

   423


cost =

   7.1460e-06


count =

   424


cost =

   7.1455e-06


count =

   425


cost =

   7.1451e-06


count =

   426


cost =

   7.1446e-06


count =

   427


cost =

   7.1441e-06


count =

   428


cost =

   7.1436e-06


count =

   429


cost =

   7.1431e-06


count =

   430


cost =

   7.1427e-06


count =

   431


cost =

   7.1422e-06


count =

   432


cost =

   7.1417e-06


count =

   433


cost =

   7.1412e-06


count =

   434


cost =

   7.1407e-06


count =

   435


cost =

   7.1403e-06


count =

   436


cost =

   7.1398e-06


count =

   437


cost =

   7.1393e-06


count =

   438


cost =

   7.1388e-06


count =

   439


cost =

   7.1383e-06


count =

   440


cost =

   7.1379e-06


count =

   441


cost =

   7.1374e-06


count =

   442


cost =

   7.1369e-06


count =

   443


cost =

   7.1364e-06


count =

   444


cost =

   7.1359e-06


count =

   445


cost =

   7.1354e-06


count =

   446


cost =

   7.1350e-06


count =

   447


cost =

   7.1345e-06


count =

   448


cost =

   7.1340e-06


count =

   449


cost =

   7.1335e-06


count =

   450


cost =

   7.1330e-06


count =

   451


cost =

   7.1325e-06


count =

   452


cost =

   7.1321e-06


count =

   453


cost =

   7.1316e-06


count =

   454


cost =

   7.1311e-06


count =

   455


cost =

   7.1306e-06


count =

   456


cost =

   7.1301e-06


count =

   457


cost =

   7.1296e-06


count =

   458


cost =

   7.1292e-06


count =

   459


cost =

   7.1287e-06


count =

   460


cost =

   7.1282e-06


count =

   461


cost =

   7.1277e-06


count =

   462


cost =

   7.1272e-06


count =

   463


cost =

   7.1267e-06


count =

   464


cost =

   7.1263e-06


count =

   465


cost =

   7.1258e-06


count =

   466


cost =

   7.1253e-06


count =

   467


cost =

   7.1248e-06


count =

   468


cost =

   7.1243e-06


count =

   469


cost =

   7.1238e-06


count =

   470


cost =

   7.1234e-06


count =

   471


cost =

   7.1229e-06


count =

   472


cost =

   7.1224e-06


count =

   473


cost =

   7.1219e-06


count =

   474


cost =

   7.1214e-06


count =

   475


cost =

   7.1210e-06


count =

   476


cost =

   7.1205e-06


count =

   477


cost =

   7.1200e-06


count =

   478


cost =

   7.1195e-06


count =

   479


cost =

   7.1190e-06


count =

   480


cost =

   7.1186e-06


count =

   481


cost =

   7.1181e-06


count =

   482


cost =

   7.1176e-06


count =

   483


cost =

   7.1171e-06


count =

   484


cost =

   7.1166e-06


count =

   485


cost =

   7.1162e-06


count =

   486


cost =

   7.1157e-06


count =

   487


cost =

   7.1152e-06


count =

   488


cost =

   7.1147e-06


count =

   489


cost =

   7.1142e-06


count =

   490


cost =

   7.1138e-06


count =

   491


cost =

   7.1133e-06


count =

   492


cost =

   7.1128e-06


count =

   493


cost =

   7.1123e-06


count =

   494


cost =

   7.1118e-06


count =

   495


cost =

   7.1114e-06


count =

   496


cost =

   7.1109e-06


count =

   497


cost =

   7.1104e-06


count =

   498


cost =

   7.1099e-06


count =

   499


cost =

   7.1095e-06


count =

   500

reconstruct 2 / 266

cost =

    0.8255


count =

     1


cost =

    0.0830


count =

     2


cost =

    0.0822


count =

     3


cost =

    0.0371


count =

     4


cost =

    0.0176


count =

     5


cost =

    0.0143


count =

     6


cost =

    0.0138


count =

     7


cost =

    0.0136


count =

     8


cost =

    0.0134


count =

     9


cost =

    0.0104


count =

    10


cost =

    0.0046


count =

    11


cost =

    0.0045


count =

    12


cost =

    0.0044


count =

    13


cost =

    0.0050


count =

    14


cost =

    0.0062


count =

    15


cost =

    0.0076


count =

    16


cost =

    0.0088


count =

    17


cost =

    0.0096


count =

    18


cost =

    0.0099


count =

    19


cost =

    0.0098


count =

    20


cost =

    0.0086


count =

    21


cost =

    0.0072


count =

    22


cost =

    0.0062


count =

    23


cost =

    0.0049


count =

    24


cost =

    0.0035


count =

    25


cost =

    0.0027


count =

    26


cost =

    0.0022


count =

    27


cost =

    0.0018


count =

    28


cost =

    0.0015


count =

    29


cost =

    0.0014


count =

    30


cost =

    0.0014


count =

    31


cost =

    0.0014


count =

    32


cost =

    0.0013


count =

    33


cost =

   8.9674e-04


count =

    34


cost =

   9.0173e-04


count =

    35


cost =

   9.1234e-04


count =

    36


cost =

   9.0688e-04


count =

    37


cost =

   8.9269e-04


count =

    38


cost =

   8.6970e-04


count =

    39


cost =

   8.2135e-04


count =

    40


cost =

   5.5087e-04


count =

    41


cost =

   5.1490e-04


count =

    42


cost =

   4.9126e-04


count =

    43


cost =

   4.7112e-04


count =

    44


cost =

   4.5643e-04


count =

    45


cost =

   4.4596e-04


count =

    46


cost =

   4.3874e-04


count =

    47


cost =

   4.3398e-04


count =

    48


cost =

   4.3094e-04


count =

    49


cost =

   4.2904e-04


count =

    50


cost =

   4.2780e-04


count =

    51


cost =

   3.6207e-04


count =

    52


cost =

   3.0179e-04


count =

    53


cost =

   2.9949e-04


count =

    54


cost =

   2.9790e-04


count =

    55


cost =

   2.9625e-04


count =

    56


cost =

   2.9497e-04


count =

    57


cost =

   2.9393e-04


count =

    58


cost =

   2.9311e-04


count =

    59


cost =

   2.9257e-04


count =

    60


cost =

   2.9237e-04


count =

    61


cost =

   2.9264e-04


count =

    62


cost =

   2.9361e-04


count =

    63


cost =

   2.9570e-04


count =

    64


cost =

   2.9972e-04


count =

    65


cost =

   3.0737e-04


count =

    66


cost =

   3.2247e-04


count =

    67


cost =

   3.1645e-04


count =

    68


cost =

   3.9463e-04


count =

    69


cost =

    0.0013


count =

    70


cost =

    0.0035


count =

    71


cost =

    0.0049


count =

    72


cost =

    0.0044


count =

    73


cost =

    0.0027


count =

    74


cost =

    0.0010


count =

    75


cost =

   3.2669e-04


count =

    76


cost =

   3.9666e-04


count =

    77


cost =

   7.4130e-04


count =

    78


cost =

   9.4090e-04


count =

    79


cost =

   8.3434e-04


count =

    80


cost =

   5.4623e-04


count =

    81


cost =

   2.8449e-04


count =

    82


cost =

   1.6268e-04


count =

    83


cost =

   1.6433e-04


count =

    84


cost =

   2.1134e-04


count =

    85


cost =

   2.3700e-04


count =

    86


cost =

   2.0207e-04


count =

    87


cost =

   1.5187e-04


count =

    88


cost =

   1.1201e-04


count =

    89


cost =

   9.0230e-05


count =

    90


cost =

   8.5520e-05


count =

    91


cost =

   8.8602e-05


count =

    92


cost =

   8.9347e-05


count =

    93


cost =

   7.1372e-05


count =

    94


cost =

   6.5107e-05


count =

    95


cost =

   5.9297e-05


count =

    96


cost =

   5.5137e-05


count =

    97


cost =

   5.3036e-05


count =

    98


cost =

   5.0195e-05


count =

    99


cost =

   3.7260e-05


count =

   100


cost =

   3.6380e-05


count =

   101


cost =

   3.5481e-05


count =

   102


cost =

   3.4422e-05


count =

   103


cost =

   3.3423e-05


count =

   104


cost =

   3.2599e-05


count =

   105


cost =

   3.1948e-05


count =

   106


cost =

   2.3177e-05


count =

   107


cost =

   2.0411e-05


count =

   108


cost =

   1.9866e-05


count =

   109


cost =

   1.9366e-05


count =

   110


cost =

   1.8889e-05


count =

   111


cost =

   1.2922e-05


count =

   112


cost =

   1.0647e-05


count =

   113


cost =

   1.0171e-05


count =

   114


cost =

   9.7809e-06


count =

   115


cost =

   9.4185e-06


count =

   116


cost =

   9.0815e-06


count =

   117


cost =

   8.7606e-06


count =

   118


cost =

   8.4524e-06


count =

   119


cost =

   8.1558e-06


count =

   120


cost =

   7.8705e-06


count =

   121


cost =

   7.5960e-06


count =

   122


cost =

   7.3322e-06


count =

   123


cost =

   7.0787e-06


count =

   124


cost =

   6.8350e-06


count =

   125


cost =

   6.6005e-06


count =

   126


cost =

   6.3743e-06


count =

   127


cost =

   6.1558e-06


count =

   128


cost =

   5.9445e-06


count =

   129


cost =

   5.7398e-06


count =

   130


cost =

   5.5415e-06


count =

   131


cost =

   5.3494e-06


count =

   132


cost =

   5.1633e-06


count =

   133


cost =

   4.9831e-06


count =

   134


cost =

   4.8087e-06


count =

   135


cost =

   4.6400e-06


count =

   136


cost =

   4.4767e-06


count =

   137


cost =

   4.3189e-06


count =

   138


cost =

   4.1663e-06


count =

   139


cost =

   4.0188e-06


count =

   140


cost =

   3.8764e-06


count =

   141


cost =

   3.7390e-06


count =

   142


cost =

   3.6065e-06


count =

   143


cost =

   2.9314e-06


count =

   144


cost =

   2.3431e-06


count =

   145


cost =

   2.1919e-06


count =

   146


cost =

   2.0908e-06


count =

   147


cost =

   2.0011e-06


count =

   148


cost =

   1.9190e-06


count =

   149


cost =

   1.8427e-06


count =

   150


cost =

   1.7710e-06


count =

   151


cost =

   1.7030e-06


count =

   152


cost =

   1.6383e-06


count =

   153


cost =

   1.5767e-06


count =

   154


cost =

   1.5179e-06


count =

   155


cost =

   1.4618e-06


count =

   156


cost =

   1.4084e-06


count =

   157


cost =

   1.3574e-06


count =

   158


cost =

   1.3088e-06


count =

   159


cost =

   1.2623e-06


count =

   160


cost =

   1.2179e-06


count =

   161


cost =

   1.1755e-06


count =

   162


cost =

   1.1349e-06


count =

   163


cost =

   1.0960e-06


count =

   164


cost =

   1.0588e-06


count =

   165


cost =

   1.0232e-06


count =

   166


cost =

   9.8912e-07


count =

   167


cost =

   9.5651e-07


count =

   168


cost =

   7.7237e-07


count =

   169


cost =

   5.8222e-07


count =

   170


cost =

   5.5152e-07


count =

   171


cost =

   5.2568e-07


count =

   172


cost =

   5.0125e-07


count =

   173


cost =

   4.7843e-07


count =

   174


cost =

   4.5706e-07


count =

   175


cost =

   4.3694e-07


count =

   176


cost =

   4.1792e-07


count =

   177


cost =

   3.9991e-07


count =

   178


cost =

   3.8285e-07


count =

   179


cost =

   3.6667e-07


count =

   180


cost =

   3.5134e-07


count =

   181


cost =

   3.3681e-07


count =

   182


cost =

   3.2303e-07


count =

   183


cost =

   3.0998e-07


count =

   184


cost =

   2.9761e-07


count =

   185


cost =

   2.8590e-07


count =

   186


cost =

   2.7481e-07


count =

   187


cost =

   2.6430e-07


count =

   188


cost =

   2.5436e-07


count =

   189


cost =

   2.4494e-07


count =

   190


cost =

   2.3603e-07


count =

   191


cost =

   2.2760e-07


count =

   192


cost =

   2.1963e-07


count =

   193


cost =

   2.1209e-07


count =

   194


cost =

   2.0496e-07


count =

   195


cost =

   1.9821e-07


count =

   196


cost =

   1.9184e-07


count =

   197


cost =

   1.8582e-07


count =

   198


cost =

   1.8014e-07


count =

   199


cost =

   1.7477e-07


count =

   200


cost =

   1.6970e-07


count =

   201


cost =

   1.6491e-07


count =

   202


cost =

   1.6040e-07


count =

   203


cost =

   1.5614e-07


count =

   204


cost =

   1.5212e-07


count =

   205


cost =

   1.4833e-07


count =

   206


cost =

   1.4476e-07


count =

   207


cost =

   1.4139e-07


count =

   208


cost =

   1.3822e-07


count =

   209


cost =

   1.3523e-07


count =

   210


cost =

   1.3241e-07


count =

   211


cost =

   1.2976e-07


count =

   212


cost =

   1.2726e-07


count =

   213


cost =

   1.2491e-07


count =

   214


cost =

   1.2270e-07


count =

   215


cost =

   1.2062e-07


count =

   216


cost =

   1.1866e-07


count =

   217


cost =

   1.1682e-07


count =

   218


cost =

   1.1509e-07


count =

   219


cost =

   1.1346e-07


count =

   220


cost =

   1.1193e-07


count =

   221


cost =

   1.1049e-07


count =

   222


cost =

   1.0914e-07


count =

   223


cost =

   1.0787e-07


count =

   224


cost =

   1.0668e-07


count =

   225


cost =

   1.0556e-07


count =

   226


cost =

   1.0451e-07


count =

   227


cost =

   1.0352e-07


count =

   228


cost =

   1.0260e-07


count =

   229


cost =

   1.0173e-07


count =

   230


cost =

   1.0091e-07


count =

   231


cost =

   1.0015e-07


count =

   232


cost =

   9.9430e-08


count =

   233


cost =

   9.8757e-08


count =

   234


cost =

   9.8125e-08


count =

   235


cost =

   9.7532e-08


count =

   236


cost =

   9.6976e-08


count =

   237


cost =

   9.6455e-08


count =

   238


cost =

   9.5965e-08


count =

   239


cost =

   9.5506e-08


count =

   240


cost =

   9.5075e-08


count =

   241


cost =

   9.4670e-08


count =

   242


cost =

   9.4290e-08


count =

   243


cost =

   9.3933e-08


count =

   244


cost =

   9.3598e-08


count =

   245


cost =

   9.3283e-08


count =

   246


cost =

   9.2987e-08


count =

   247


cost =

   9.2708e-08


count =

   248


cost =

   9.2446e-08


count =

   249


cost =

   9.2199e-08


count =

   250


cost =

   9.1966e-08


count =

   251


cost =

   9.1747e-08


count =

   252


cost =

   9.1540e-08


count =

   253


cost =

   9.1344e-08


count =

   254


cost =

   9.1159e-08


count =

   255


cost =

   9.0983e-08


count =

   256


cost =

   9.0817e-08


count =

   257


cost =

   9.0659e-08


count =

   258


cost =

   9.0509e-08


count =

   259


cost =

   9.0367e-08


count =

   260


cost =

   9.0231e-08


count =

   261


cost =

   9.0101e-08


count =

   262


cost =

   8.9977e-08


count =

   263


cost =

   8.9859e-08


count =

   264


cost =

   8.9745e-08


count =

   265


cost =

   8.9636e-08


count =

   266


cost =

   8.9531e-08


count =

   267


cost =

   8.9429e-08


count =

   268


cost =

   8.9332e-08


count =

   269


cost =

   8.9237e-08


count =

   270


cost =

   8.9145e-08


count =

   271


cost =

   8.9056e-08


count =

   272


cost =

   8.8970e-08


count =

   273


cost =

   8.8885e-08


count =

   274


cost =

   8.8803e-08


count =

   275


cost =

   8.8722e-08


count =

   276


cost =

   8.8644e-08


count =

   277


cost =

   8.8566e-08


count =

   278


cost =

   8.8490e-08


count =

   279


cost =

   8.8416e-08


count =

   280


cost =

   8.8342e-08


count =

   281


cost =

   8.8270e-08


count =

   282


cost =

   8.8198e-08


count =

   283


cost =

   8.8127e-08


count =

   284


cost =

   8.8057e-08


count =

   285


cost =

   8.7988e-08


count =

   286


cost =

   8.7919e-08


count =

   287


cost =

   8.7851e-08


count =

   288


cost =

   8.7783e-08


count =

   289


cost =

   8.7715e-08


count =

   290


cost =

   8.7648e-08


count =

   291


cost =

   8.7582e-08


count =

   292


cost =

   8.7515e-08


count =

   293


cost =

   8.7449e-08


count =

   294


cost =

   8.7383e-08


count =

   295


cost =

   8.7317e-08


count =

   296


cost =

   8.7251e-08


count =

   297


cost =

   8.7186e-08


count =

   298


cost =

   8.7120e-08


count =

   299


cost =

   8.7055e-08


count =

   300


cost =

   8.6990e-08


count =

   301


cost =

   8.6925e-08


count =

   302


cost =

   8.6859e-08


count =

   303


cost =

   8.6794e-08


count =

   304


cost =

   8.6729e-08


count =

   305


cost =

   8.6665e-08


count =

   306


cost =

   8.6600e-08


count =

   307


cost =

   8.6535e-08


count =

   308


cost =

   8.6470e-08


count =

   309


cost =

   8.6405e-08


count =

   310


cost =

   8.6341e-08


count =

   311


cost =

   8.6276e-08


count =

   312


cost =

   8.6212e-08


count =

   313


cost =

   8.6147e-08


count =

   314


cost =

   8.6083e-08


count =

   315


cost =

   8.6018e-08


count =

   316


cost =

   8.5954e-08


count =

   317


cost =

   8.5890e-08


count =

   318


cost =

   8.5826e-08


count =

   319


cost =

   8.5762e-08


count =

   320


cost =

   8.5699e-08


count =

   321


cost =

   8.5635e-08


count =

   322


cost =

   8.5571e-08


count =

   323


cost =

   8.5508e-08


count =

   324


cost =

   8.5445e-08


count =

   325


cost =

   8.5382e-08


count =

   326


cost =

   8.5319e-08


count =

   327


cost =

   8.4308e-08


count =

   328


cost =

   8.3662e-08


count =

   329


cost =

   8.2715e-08


count =

   330


cost =

   8.1144e-08


count =

   331


cost =

